feature1,feature2,feature3,feature4,feature5,feature6,feature7,cluster,name,vector
2.25,0.33,0.5,2.25,0.2,2.25,1.5,1,Волан-де-Морт,"[[0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0], [0, 0, 1, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 0, 0, 0]]"
2.25,0.33,0.5,7.0,0.2,2.25,4.67,1,Саурон,"[[0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0], [0, 0, 0, 1], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1, 0, 0]]"
2.25,0.33,0.5,0.5,0.2,2.25,4.67,1,Дарт Сидиус,"[[0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0], [0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1, 0, 0]]"
2.25,4.67,0.5,0.25,0.2,0.25,10.83,0,Джоффри Баратеон,"[[0, 0, 1, 0], [0, 0, 0, 1, 0, 0], [1, 0], [1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0, 1, 0]]"
2.25,0.33,0.5,2.25,0.2,0.25,10.83,0,Фредди Крюгер,"[[0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0], [0, 0, 1, 0], [1, 0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0, 1, 0]]"
2.25,0.33,0.5,2.25,0.2,0.5,0.17,1,Ганнибал Лектер,"[[0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0], [0, 0, 1, 0], [1, 0, 0, 0, 0], [0, 1, 0, 0], [1, 0, 0, 0, 0, 0]]"
2.25,0.17,0.5,0.5,0.2,2.25,21.0,3,Танос,"[[0, 0, 1, 0], [1, 0, 0, 0, 0, 0], [1, 0], [0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]"
0.5,0.17,0.5,0.25,2.2,0.5,5.0,1,Джокер,"[[0, 1, 0, 0], [1, 0, 0, 0, 0, 0], [1, 0], [1, 0, 0, 0], [0, 1, 1, 0, 0], [0, 1, 0, 0], [0, 1, 0, 1, 0, 0]]"
2.25,0.33,1.0,2.25,0.2,0.25,4.67,1,Анни Уилкс,"[[0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [0, 1], [0, 0, 1, 0], [1, 0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1, 0, 0]]"
2.25,0.33,0.5,7.0,0.2,0.25,10.83,0,Пеннивайз,"[[0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0], [0, 0, 0, 1], [1, 0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0, 1, 0]]"
0.25,0.33,0.5,0.25,0.2,0.5,1.5,1,Гарри Поттер,"[[1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0], [1, 0, 0, 0], [1, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0, 0, 0]]"
0.25,0.33,0.5,0.25,0.2,0.5,1.5,1,Фродо Бэггинс,"[[1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0], [1, 0, 0, 0], [1, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0, 0, 0]]"
0.25,0.17,0.5,0.5,0.2,2.25,1.5,1,Супермен,"[[1, 0, 0, 0], [1, 0, 0, 0, 0, 0], [1, 0], [0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 0, 0, 0]]"
0.25,0.17,0.5,0.5,0.2,2.25,1.5,1,Капитан Америка,"[[1, 0, 0, 0], [1, 0, 0, 0, 0, 0], [1, 0], [0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 0, 0, 0]]"
0.25,0.33,0.5,0.25,0.2,2.25,1.5,1,Люк Скайуокер,"[[1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0], [1, 0, 0, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 0, 0, 0]]"
0.25,0.17,1.0,0.5,0.2,2.25,1.5,1,Чудо-женщина,"[[1, 0, 0, 0], [1, 0, 0, 0, 0, 0], [0, 1], [0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 0, 0, 0]]"
0.25,0.17,0.5,0.25,0.4,2.25,1.83,1,Человек-паук,"[[1, 0, 0, 0], [1, 0, 0, 0, 0, 0], [1, 0], [1, 0, 0, 0], [0, 1, 0, 0, 0], [0, 0, 1, 0], [0, 1, 1, 0, 0, 0]]"
0.25,0.33,0.5,2.25,0.2,2.25,1.5,1,Гэндальф,"[[1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0], [0, 0, 1, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 0, 0, 0]]"
0.25,0.17,0.5,0.25,0.2,2.25,1.5,1,Бэтмен,"[[1, 0, 0, 0], [1, 0, 0, 0, 0, 0], [1, 0], [1, 0, 0, 0], [1, 0, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 0, 0, 0]]"
0.25,0.33,1.0,0.25,0.2,0.5,1.5,1,Эллен Рипли,"[[1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [0, 1], [1, 0, 0, 0], [1, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0, 0, 0]]"
